omega,S,S_p,S_c
1.6500000000000001,0.20443000623512503,0.0,0.20443000623512503
1.655,0.20088564482922008,0.0,0.20088564482922008
1.6600000000000001,0.19886372389178467,0.0,0.19886372389178467
1.665,0.1960228349782071,0.0,0.1960228349782071
1.67,0.1936694270028094,0.0,0.1936694270028094
1.675,0.18973058102231583,0.0,0.18973058102231583
1.68,0.1880446469468875,0.0,0.1880446469468875
1.685,0.1871416822552435,0.0,0.1871416822552435
1.69,0.18335133046822627,0.0,0.18335133046822627
1.695,0.1808659276541829,0.0,0.1808659276541829
1.7,0.1776590530516333,0.0,0.1776590530516333
1.705,0.17515415100006276,0.0,0.17515415100006276
1.71,0.17265524871388518,0.0,0.17265524871388518
1.715,0.17023134349511992,0.0,0.17023134349511992
1.72,0.16654748754382812,0.0,0.16654748754382812
1.725,0.16495904965603572,0.0,0.16495904965603572
1.73,0.16323261716420479,0.0,0.16323261716420479
1.735,0.1595232622099928,0.0,0.1595232622099928
1.74,0.1588452887205857,0.0,0.1588452887205857
1.745,0.15560541540837466,0.0,0.15560541540837466
1.75,0.15355499558532254,0.0,0.15355499558532254
1.7550000000000001,0.151123590659816,0.0,0.151123590659816
1.76,0.14861118890150418,0.0,0.14861118890150418
1.7650000000000001,0.14558130737804756,0.0,0.14558130737804756
1.77,0.14321439993051557,0.0,0.14321439993051557
1.7750000000000001,0.14066299969714932,0.0,0.14066299969714932
1.78,0.13944204743967722,0.0,0.13944204743967722
1.7850000000000001,0.1368021506667645,0.0,0.1368021506667645
1.79,0.13462573577045972,0.0,0.13462573577045972
1.795,0.13340628345433583,0.0,0.13340628345433583
1.8,0.1308218845113082,0.0,0.1308218845113082
1.805,0.12762400955684802,0.0,0.12762400955684802
1.81,0.12561108826750206,0.0,0.12561108826750206
1.815,0.12372416205140872,0.0,0.12372416205140872
1.82,0.12167524216970485,0.0,0.12167524216970485
1.825,0.11880435442916228,0.0,0.11880435442916228
1.83,0.1177483957199972,0.0,0.1177483957199972
1.835,0.11771539701033576,0.0,0.11771539701033576
1.84,0.11402554129365093,0.0,0.11402554129365093
1.845,0.11258559759933488,0.0,0.11258559759933488
1.85,0.1097177097414888,0.0,0.1097177097414888
1.855,0.10800477672179198,0.0,0.10800477672179198
1.86,0.1060758521479478,0.0,0.1060758521479478
1.865,0.10486539947991341,0.0,0.10486539947991341
1.87,0.10234699795620857,0.0,0.10234699795620857
1.875,0.10012258493675996,0.0,0.10012258493675996
1.8800000000000001,0.09902312792849574,0.0,0.09902312792849574
1.885,0.09732819420497787,0.0,0.09732819420497787
1.8900000000000001,0.09529277379540824,0.0,0.09529277379540824
1.895,0.09394732640603169,0.0,0.09394732640603169
1.9000000000000001,0.0921428969640919,0.0,0.0921428969640919
1.905,0.09092494458931627,0.0,0.09092494458931627
1.9100000000000001,0.08860753520627639,0.0,0.08860753520627639
1.915,0.0865901140928857,0.0,0.0865901140928857
1.92,0.08577114611674345,0.0,0.08577114611674345
1.925,0.08402371444603701,0.0,0.08402371444603701
1.93,0.08240377778993146,0.0,0.08240377778993146
1.935,0.08066984559135923,0.0,0.08066984559135923
1.94,0.07948039210220027,0.0,0.07948039210220027
1.945,0.07712848406815076,0.0,0.07712848406815076
1.95,0.07649700876053923,0.0,0.07649700876053923
1.955,0.07512156254419776,0.0,0.07512156254419776
1.96,0.0732946339820343,0.0,0.0732946339820343
1.965,0.07249216536072275,0.0,0.07249216536072275
1.97,0.07086472899787598,0.0,0.07086472899787598
1.975,0.06923879257637745,0.0,0.06923879257637745
1.98,0.06825633099327642,0.0,0.06825633099327642
1.985,0.06615491316438395,0.0,0.06615491316438395
1.99,0.06489646237320566,0.0,0.06489646237320566
1.995,0.06436398319457837,0.0,0.06436398319457837
2.0,0.062483056743878065,0.0,0.062483056743878065
2.005,0.061089611231357636,0.0,0.061089611231357636
2.0100000000000002,0.059804161495910925,0.0,0.059804161495910925
2.015,0.05920118507391609,0.0,0.05920118507391609
2.02,0.05838371703912209,0.0,0.05838371703912209
2.025,0.05645479246527789,0.0,0.05645479246527789
2.0300000000000002,0.05513934390286627,0.0,0.05513934390286627
2.035,0.05373989862495287,0.0,0.05373989862495287
2.04,0.05301242707105361,0.0,0.05301242707105361
2.045,0.05173297710099989,0.0,0.05173297710099989
2.05,0.05068151821587954,0.0,0.05068151821587954
2.055,0.04974555481457412,0.0,0.04974555481457412
2.06,0.04870459551889148,0.0,0.04870459551889148
2.065,0.04831611070969579,0.0,0.04831611070969579
2.07,0.04668717440550078,0.0,0.04668717440550078
2.075,0.04606019892193402,0.0,0.04606019892193402
2.08,0.04434126613684424,0.0,0.04434126613684424
2.085,0.043669292412830095,0.0,0.043669292412830095
2.09,0.04331980607868881,0.0,0.04331980607868881
2.095,0.041950359627740325,0.0,0.041950359627740325
2.1,0.040375421212082166,0.0,0.040375421212082166
2.105,0.0397619452006496,0.0,0.0397619452006496
2.11,0.03940345921841884,0.0,0.03940345921841884
2.115,0.03861149018654503,0.0,0.03861149018654503
2.12,0.038257504028359,0.0,0.038257504028359
2.125,0.03668406555404908,0.0,0.03668406555404908
2.13,0.035727102973868226,0.0,0.035727102973868226
2.1350000000000002,0.0350101310094067,0.0,0.0350101310094067
2.14,0.03461714637616628,0.0,0.03461714637616628
2.145,0.033565687491045916,0.0,0.033565687491045916
2.15,0.03309020608365199,0.0,0.03309020608365199
2.1550000000000002,0.031500268254511375,0.0,0.031500268254511375
2.16,0.03133977453024907,0.0,0.03133977453024907
2.165,0.03012782192086641,0.0,0.03012782192086641
2.17,0.029257855938883803,0.0,0.029257855938883803
2.1750000000000003,0.029218857463829424,0.0,0.029218857463829424
2.18,0.028848371950812687,0.0,0.028848371950812687
2.185,0.027580921511544933,0.0,0.027580921511544933
2.19,0.027001944151122042,0.0,0.027001944151122042
2.195,0.02629247189340174,0.0,0.02629247189340174
2.2,0.025686495588710414,0.0,0.025686495588710414
2.205,0.02607048057386135,0.0,0.02607048057386135
2.21,0.0248030301345936,0.0,0.0248030301345936
2.215,0.02421505312608122,0.0,0.02421505312608122
2.22,0.023631575941613574,0.0,0.023631575941613574
2.225,0.023076597642762604,0.0,0.023076597642762604
2.23,0.022500620165036195,0.0,0.022500620165036195
2.235,0.022076136763482617,0.0,0.022076136763482617
2.24,0.021006678582183316,0.0,0.021006678582183316
2.245,0.021287167614305293,0.0,0.021287167614305293
2.25,0.020748688670285023,0.0,0.020748688670285023
2.255,0.020046716119305964,0.0,0.020046716119305964
2.2600000000000002,0.019352243275068123,0.0,0.019352243275068123
2.265,0.01904325535732948,0.0,0.01904325535732948
2.27,0.018638271193303094,0.0,0.018638271193303094
2.275,0.01805029418479072,0.0,0.01805029418479072
2.2800000000000002,0.0176573095515503,0.0,0.0176573095515503
2.285,0.01728082427314059,0.0,0.01728082427314059
2.29,0.0166958471473247,0.0,0.0166958471473247
2.295,0.016170867675438648,0.0,0.016170867675438648
2.3000000000000003,0.01574488433253683,0.0,0.01574488433253683
2.305,0.0157898825729842,0.0,0.0157898825729842
2.31,0.015227404567392003,0.0,0.015227404567392003
2.315,0.014661926679103312,0.0,0.014661926679103312
2.32,0.014627428028093659,0.0,0.014627428028093659
2.325,0.013949454538686526,0.0,0.013949454538686526
2.33,0.013695964450832977,0.0,0.013695964450832977
2.335,0.013250481870403957,0.0,0.013250481870403957
2.34,0.013151485741419729,0.0,0.013151485741419729
2.345,0.012581508029086298,0.0,0.012581508029086298
2.35,0.012629506152230166,0.0,0.012629506152230166
2.355,0.011861536181928284,0.0,0.011861536181928284
2.36,0.011815038000132665,0.0,0.011815038000132665
2.365,0.011521049495876476,0.0,0.011521049495876476
2.37,0.01096457125567726,0.0,0.01096457125567726
2.375,0.010627084452321942,0.0,0.010627084452321942
2.38,0.010501089379069288,0.0,0.010501089379069288
2.3850000000000002,0.010334595889413996,0.0,0.010334595889413996
2.39,0.009901112839770944,0.0,0.009901112839770944
2.395,0.009866614188761287,0.0,0.009866614188761287
2.4,0.00941213196024279,0.0,0.00941213196024279
2.4050000000000002,0.009305636124517335,0.0,0.009305636124517335
2.41,0.008986148617340966,0.0,0.008986148617340966
2.415,0.008881152722963756,0.0,0.008881152722963756
2.42,0.008347173602988228,0.0,0.008347173602988228
2.4250000000000003,0.008326174424112787,0.0,0.008326174424112787
2.43,0.008320174658719804,0.0,0.008320174658719804
2.435,0.007685699468411803,0.0,0.007685699468411803
2.44,0.007444208911344219,0.0,0.007444208911344219
2.445,0.007441209028647727,0.0,0.007441209028647727
2.45,0.007150220407088029,0.0,0.007150220407088029
2.455,0.007087222870461704,0.0,0.007087222870461704
2.46,0.006599741932281799,0.0,0.006599741932281799
2.465,0.006539744278351963,0.0,0.006539744278351963
2.47,0.006313253134766838,0.0,0.006313253134766838
2.475,0.006158759175897514,0.0,0.006158759175897514
2.48,0.006326752606901051,0.0,0.006326752606901051
2.485,0.005887269791865013,0.0,0.005887269791865013
2.49,0.005641279410752691,0.0,0.005641279410752691
2.495,0.005605280818394793,0.0,0.005605280818394793
2.5,0.005497285041321089,0.0,0.005497285041321089
2.505,0.005285793311218422,0.0,0.005285793311218422
2.5100000000000002,0.005221295833243849,0.0,0.005221295833243849
2.515,0.004993304748310478,0.0,0.004993304748310478
2.52,0.004876309323147301,0.0,0.004876309323147301
2.525,0.004850810320227121,0.0,0.004850810320227121
2.5300000000000002,0.004618319411249013,0.0,0.004618319411249013
2.535,0.004345330085868266,0.0,0.004345330085868266
2.54,0.0044158273292358215,0.0,0.0044158273292358215
2.545,0.004165337124078763,0.0,0.004165337124078763
2.5500000000000003,0.0041698369481235,0.0,0.0041698369481235
2.555,0.003976344514199784,0.0,0.003976344514199784
2.56,0.004048341698915585,0.0,0.004048341698915585
2.565,0.0037783522562313287,0.0,0.0037783522562313287
2.57,0.003577360115566384,0.0,0.003577360115566384
2.575,0.0035383616405119923,0.0,0.0035383616405119923
2.58,0.0033733680922049467,0.0,0.0033733680922049467
2.585,0.0032218740160321144,0.0,0.0032218740160321144
2.59,0.003103378649520691,0.0,0.003103378649520691
2.595,0.003017881992670677,0.0,0.003017881992670677
2.6,0.003052380643680332,0.0,0.003052380643680332
2.605,0.0030058824618847107,0.0,0.0030058824618847107
2.61,0.0027928907904337975,0.0,0.0027928907904337975
2.615,0.0027448926672899304,0.0,0.0027448926672899304
2.62,0.00261439776999254,0.0,0.00261439776999254
2.625,0.002617397652689032,0.0,0.002617397652689032
2.63,0.0026578960690916698,0.0,0.0026578960690916698
2.6350000000000002,0.0024134056293275944,0.0,0.0024134056293275944
2.64,0.002434404808203037,0.0,0.002434404808203037
2.645,0.002360907682138989,0.0,0.002360907682138989
2.65,0.002152415834732814,0.0,0.002152415834732814
2.6550000000000002,0.0022694112598959913,0.0,0.0022694112598959913
2.66,0.002183914603045977,0.0,0.002183914603045977
2.665,0.002063919295186308,0.0,0.002063919295186308
2.67,0.0019604233421573435,0.0,0.0019604233421573435
2.6750000000000003,0.0019049255122722463,0.0,0.0019049255122722463
2.68,0.0018659270372178545,0.0,0.0018659270372178545
2.685,0.0017759305563231022,0.0,0.0017759305563231022
2.69,0.0016769344273388756,0.0,0.0016769344273388756
2.695,0.0016979336062143172,0.0,0.0016979336062143172
2.7,0.0016439357176774663,0.0,0.0016439357176774663
2.705,0.0015959375945335985,0.0,0.0015959375945335985
2.71,0.001648435541722204,0.0,0.001648435541722204
2.715,0.0015344399992555182,0.0,0.0015344399992555182
2.72,0.0013979453365651443,0.0,0.0013979453365651443
2.725,0.0014189445154405864,0.0,0.0014189445154405864
2.73,0.0014654426972362086,0.0,0.0014654426972362086
2.735,0.0013004491489291632,0.0,0.0013004491489291632
2.74,0.0013799460403861943,0.0,0.0013799460403861943
2.745,0.0012314518469098536,0.0,0.0012314518469098536
2.75,0.0011384554833186102,0.0,0.0011384554833186102
2.755,0.0011024568909607094,0.0,0.0011024568909607094
2.7600000000000002,0.0010979570669159718,0.0,0.0010979570669159718
2.765,0.001061958474558071,0.0,0.001061958474558071
2.77,0.0010484590024238585,0.0,0.0010484590024238585
2.775,0.0009389632840019102,0.0,0.0009389632840019102
2.7800000000000002,0.0010694581812993004,0.0,0.0010694581812993004
2.785,0.0008819655127685675,0.0,0.0008819655127685675
2.79,0.0009029646916440096,0.0,0.0009029646916440096
2.795,0.0008714659233308463,0.0,0.0008714659233308463
2.8000000000000003,0.0009299636359124352,0.0,0.0009299636359124352
2.805,0.0008624662752413712,0.0,0.0008624662752413712
2.81,0.0006644740172729173,0.0,0.0006644740172729173
2.815,0.0008684660406343549,0.0,0.0008684660406343549
2.82,0.0007619702049088985,0.0,0.0007619702049088985
2.825,0.0006944728442378346,0.0,0.0006944728442378346
2.83,0.0006779734894071301,0.0,0.0006779734894071301
2.835,0.0006779734894071301,0.0,0.0006779734894071301
2.84,0.0007514706154711773,0.0,0.0007514706154711773
2.845,0.0006884730788448512,0.0,0.0006884730788448512
2.85,0.0006659739586211633,0.0,0.0006659739586211633
2.855,0.0005834771844676407,0.0,0.0005834771844676407
2.86,0.0005264794132342981,0.0,0.0005264794132342981
2.865,0.000536979002672019,0.0,0.000536979002672019
2.87,0.0005264794132342981,0.0,0.0005264794132342981
2.875,0.0005624780055921987,0.0,0.0005624780055921987
2.88,0.0004544822285184966,0.0,0.0004544822285184966
2.8850000000000002,0.0005249794718860521,0.0,0.0005249794718860521
2.89,0.0004904808208763974,0.0,0.0004904808208763974
2.895,0.00041548375346410417,0.0,0.00041548375346410417
2.9,0.0004019842813298914,0.0,0.0004019842813298914
2.9050000000000002,0.00038698486784743285,0.0,0.00038698486784743285
2.91,0.0004124838707676124,0.0,0.0004124838707676124
2.915,0.0004109839294193667,0.0,0.0004109839294193667
2.92,0.0003644857476237448,0.0,0.0003644857476237448
2.9250000000000003,0.0004349829909913004,0.0,0.0004349829909913004
2.93,0.0003239873312211066,0.0,0.0003239873312211066
2.935,0.0003089879177386479,0.0,0.0003089879177386479
2.94,0.0003554860995342697,0.0,0.0003554860995342697
2.945,0.00033748680335531935,0.0,0.00033748680335531935
2.95,0.00031348774178338546,0.0,0.00031348774178338546
2.955,0.00033598686200707345,0.0,0.00033598686200707345
2.96,0.00028798873886320584,0.0,0.00028798873886320584
2.965,0.0002789890907737307,0.0,0.0002789890907737307
2.97,0.0002849888561667141,0.0,0.0002849888561667141
2.975,0.00024599038111232163,0.0,0.00024599038111232163
2.98,0.00026998944268425546,0.0,0.00026998944268425546
2.985,0.000263989677291272,0.0,0.000263989677291272
2.99,0.00022799108493337127,0.0,0.00022799108493337127
2.995,0.00023249090897810887,0.0,0.00023249090897810887
3.0,0.0002279910849333713,0.0,0.0002279910849333713
3.005,0.00022199131954038785,0.0,0.00022199131954038785
3.0100000000000002,0.00020399202336143747,0.0,0.00020399202336143747
3.015,0.00018899260987897883,0.0,0.00018899260987897883
3.02,0.00018299284448599536,0.0,0.00018299284448599536
3.025,0.00016049372426230743,0.0,0.00016049372426230743
3.0300000000000002,0.00016049372426230743,0.0,0.00016049372426230743
3.035,0.00015599390021756984,0.0,0.00015599390021756984
3.04,0.0002084918474061751,0.0,0.0002084918474061751
3.045,0.00011849536651142322,0.0,0.00011849536651142322
3.0500000000000003,0.00011249560111843977,0.0,0.00011249560111843977
3.055,0.00014999413482458636,0.0,0.00014999413482458636
3.06,0.00014399436943160292,0.0,0.00014399436943160292
3.065,0.0001244951319044067,0.0,0.0001244951319044067
3.0700000000000003,0.00011699542516317737,0.0,0.00011699542516317737
3.075,0.00013499472134212773,0.0,0.00013499472134212773
3.08,0.00014549431077984877,0.0,0.00014549431077984877
3.085,0.00010799577707370218,0.0,0.00010799577707370218
3.09,0.00011699542516317737,0.0,0.00011699542516317737
3.095,0.00013349477999388185,0.0,0.00013349477999388185
3.1,7.499706741229317e-5,0.0,7.499706741229317e-5
3.105,0.00011699542516317737,0.0,0.00011699542516317737
3.11,8.24967741535225e-5,0.0,8.24967741535225e-5
3.115,8.849653954650596e-5,0.0,8.849653954650596e-5
3.12,7.799695010878492e-5,0.0,7.799695010878492e-5
3.125,6.749736067106386e-5,0.0,6.749736067106386e-5
3.13,7.649700876053904e-5,0.0,7.649700876053904e-5
3.1350000000000002,8.999648089475182e-5,0.0,8.999648089475182e-5
3.14,6.299753662632627e-5,0.0,6.299753662632627e-5
3.145,6.299753662632627e-5,0.0,6.299753662632627e-5
3.15,0.00010649583572545633,0.0,0.00010649583572545633
3.1550000000000002,7.349712606404731e-5,0.0,7.349712606404731e-5
3.16,9.149642224299767e-5,0.0,9.149642224299767e-5
3.165,5.999765392983454e-5,0.0,5.999765392983454e-5
3.17,7.799695010878492e-5,0.0,7.799695010878492e-5
3.1750000000000003,4.94980644921135e-5,0.0,4.94980644921135e-5
3.18,7.049724336755559e-5,0.0,7.049724336755559e-5
3.185,4.6498181795621764e-5,0.0,4.6498181795621764e-5
3.19,7.049724336755559e-5,0.0,7.049724336755559e-5
3.1950000000000003,5.5497829885096956e-5,0.0,5.5497829885096956e-5
3.2,3.7498533706146584e-5,0.0,3.7498533706146584e-5
3.205,5.849771258158867e-5,0.0,5.849771258158867e-5
3.21,3.899847505439246e-5,0.0,3.899847505439246e-5
3.215,4.799812314386763e-5,0.0,4.799812314386763e-5
3.22,4.94980644921135e-5,0.0,4.94980644921135e-5
3.225,3.1498768313163134e-5,0.0,3.1498768313163134e-5
3.23,4.049841640263832e-5,0.0,4.049841640263832e-5
3.235,3.4498651009654856e-5,0.0,3.4498651009654856e-5
3.24,2.5499002920179683e-5,0.0,2.5499002920179683e-5
3.245,2.5499002920179683e-5,0.0,2.5499002920179683e-5
3.25,3.599859235790073e-5,0.0,3.599859235790073e-5
3.255,4.799812314386763e-5,0.0,4.799812314386763e-5
3.2600000000000002,3.449865100965486e-5,0.0,3.449865100965486e-5
3.265,4.94980644921135e-5,0.0,4.94980644921135e-5
3.27,2.5499002920179683e-5,0.0,2.5499002920179683e-5
3.275,1.64993548307045e-5,0.0,1.64993548307045e-5
3.2800000000000002,1.7999296178950362e-5,0.0,1.7999296178950362e-5
3.285,2.849888561667141e-5,0.0,2.849888561667141e-5
3.29,2.6998944268425544e-5,0.0,2.6998944268425544e-5
3.295,2.999882696491727e-5,0.0,2.999882696491727e-5
3.3000000000000003,3.2998709661409e-5,0.0,3.2998709661409e-5
3.305,1.3499472134212772e-5,0.0,1.3499472134212772e-5
3.31,2.099917887544209e-5,0.0,2.099917887544209e-5
3.315,2.0999178875442087e-5,0.0,2.0999178875442087e-5
3.3200000000000003,1.3499472134212772e-5,0.0,1.3499472134212772e-5
3.325,1.1999530785966908e-5,0.0,1.1999530785966908e-5
3.33,1.64993548307045e-5,0.0,1.64993548307045e-5
3.335,1.4999413482458635e-5,0.0,1.4999413482458635e-5
3.34,5.999765392983454e-6,0.0,5.999765392983454e-6
3.345,7.499706741229317e-6,0.0,7.499706741229317e-6
3.35,0.0,0.0,0.0
3.355,1.4999413482458635e-5,0.0,1.4999413482458635e-5
3.36,1.64993548307045e-5,0.0,1.64993548307045e-5
3.365,1.0499589437721045e-5,0.0,1.0499589437721045e-5
3.37,1.3499472134212772e-5,0.0,1.3499472134212772e-5
3.375,1.7999296178950365e-5,0.0,1.7999296178950365e-5
3.38,1.6499354830704497e-5,0.0,1.6499354830704497e-5
3.3850000000000002,5.999765392983454e-6,0.0,5.999765392983454e-6
3.39,1.4999413482458635e-5,0.0,1.4999413482458635e-5
3.395,1.4999413482458635e-5,0.0,1.4999413482458635e-5
3.4,1.1999530785966908e-5,0.0,1.1999530785966908e-5
3.4050000000000002,1.64993548307045e-5,0.0,1.64993548307045e-5
3.41,8.999648089475183e-6,0.0,8.999648089475183e-6
3.415,8.999648089475183e-6,0.0,8.999648089475183e-6
3.42,2.999882696491727e-6,0.0,2.999882696491727e-6
3.4250000000000003,4.4998240447375904e-6,0.0,4.4998240447375904e-6
3.43,8.999648089475183e-6,0.0,8.999648089475183e-6
3.435,1.0499589437721045e-5,0.0,1.0499589437721045e-5
3.44,1.1999530785966908e-5,0.0,1.1999530785966908e-5
3.4450000000000003,5.999765392983454e-6,0.0,5.999765392983454e-6
3.45,2.999882696491727e-6,0.0,2.999882696491727e-6
3.455,2.999882696491727e-6,0.0,2.999882696491727e-6
3.46,5.999765392983454e-6,0.0,5.999765392983454e-6
3.465,4.4998240447375904e-6,0.0,4.4998240447375904e-6
3.47,2.999882696491727e-6,0.0,2.999882696491727e-6
3.475,7.499706741229317e-6,0.0,7.499706741229317e-6
3.48,5.999765392983454e-6,0.0,5.999765392983454e-6
3.485,5.999765392983454e-6,0.0,5.999765392983454e-6
3.49,2.999882696491727e-6,0.0,2.999882696491727e-6
3.495,7.499706741229317e-6,0.0,7.499706741229317e-6
3.5,2.999882696491727e-6,0.0,2.999882696491727e-6
3.505,7.499706741229317e-6,0.0,7.499706741229317e-6
3.5100000000000002,0.0,0.0,0.0
3.515,1.4999413482458635e-6,0.0,1.4999413482458635e-6
3.52,2.999882696491727e-6,0.0,2.999882696491727e-6
3.525,1.4999413482458635e-6,0.0,1.4999413482458635e-6
3.5300000000000002,0.0,0.0,0.0
3.535,4.4998240447375904e-6,0.0,4.4998240447375904e-6
3.54,2.999882696491727e-6,0.0,2.999882696491727e-6
3.545,7.499706741229317e-6,0.0,7.499706741229317e-6
3.5500000000000003,4.499824044737591e-6,0.0,4.499824044737591e-6
3.555,1.4999413482458635e-6,0.0,1.4999413482458635e-6
3.56,1.4999413482458635e-6,0.0,1.4999413482458635e-6
3.565,2.999882696491727e-6,0.0,2.999882696491727e-6
3.5700000000000003,0.0,0.0,0.0
3.575,0.0,0.0,0.0
3.58,0.0,0.0,0.0
3.585,5.999765392983454e-6,0.0,5.999765392983454e-6
3.59,5.999765392983454e-6,0.0,5.999765392983454e-6
3.595,0.0,0.0,0.0
3.6,0.0,0.0,0.0
3.605,0.0,0.0,0.0
3.61,0.0,0.0,0.0
3.615,0.0,0.0,0.0
3.62,2.999882696491727e-6,0.0,2.999882696491727e-6
3.625,0.0,0.0,0.0
3.63,0.0,0.0,0.0
3.6350000000000002,0.0,0.0,0.0
3.64,0.0,0.0,0.0
3.645,1.4999413482458635e-6,0.0,1.4999413482458635e-6
3.65,0.0,0.0,0.0
3.6550000000000002,0.0,0.0,0.0
3.66,0.0,0.0,0.0
3.665,0.0,0.0,0.0
3.67,0.0,0.0,0.0
3.6750000000000003,0.0,0.0,0.0
3.68,2.999882696491727e-6,0.0,2.999882696491727e-6
3.685,0.0,0.0,0.0
3.69,0.0,0.0,0.0
3.6950000000000003,1.4999413482458635e-6,0.0,1.4999413482458635e-6
3.7,1.4999413482458635e-6,0.0,1.4999413482458635e-6
3.705,1.4999413482458635e-6,0.0,1.4999413482458635e-6
3.71,0.0,0.0,0.0
3.715,0.0,0.0,0.0
3.72,0.0,0.0,0.0
3.725,1.4999413482458635e-6,0.0,1.4999413482458635e-6
3.73,1.4999413482458635e-6,0.0,1.4999413482458635e-6
3.735,0.0,0.0,0.0
3.74,0.0,0.0,0.0
3.745,4.499824044737591e-6,0.0,4.499824044737591e-6
3.75,0.0,0.0,0.0
3.755,0.0,0.0,0.0
3.7600000000000002,0.0,0.0,0.0
